ALTER TABLE UBUserRoleTitles ADD (UserType VARCHAR(100));
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=57840;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=57841;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=57856;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=57856;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=57857;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=57858;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=57875;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=57891;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=57925;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=57938;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=57958;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=60044;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=60045;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=60046;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=60061;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=60062;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=60063;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=60064;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=60078;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=60081;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=60096;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=60096;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=60529;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=60530;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=60531;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=60531;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=60532;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=60548;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=60549;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=60563;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=60580;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=60582;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=60596;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=60597;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=60598;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=60612;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=60613;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=60614;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=60615;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=60616;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=60629;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=60630;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=60632;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=60647;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=60648;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=60648;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=60649;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=60663;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=60664;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=60665;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=60666;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=60679;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=60680;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=60681;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=60682;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=60696;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=60697;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=60698;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=60699;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=60713;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=60714;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=60715;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=60716;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=60729;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=60729;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=60729;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=60730;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=60731;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=60732;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=60733;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=60746;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=60747;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=60748;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=60749;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=60763;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=60764;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=60765;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=60765;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=60766;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=60780;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=60782;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=60783;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=60965;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=62250;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=62250;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=62250;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=62250;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=62250;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=62250;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=62250;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=62250;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=62250;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=62250;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=62250;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=62250;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=62250;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=62250;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=62250;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=62250;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=62250;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=64373;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=64373;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=64373;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=64373;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=64409;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=64425;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=79882;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=79915;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=79917;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=80619;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=82539;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=82539;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=82539;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=82540;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=82541;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=82542;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=82556;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=82557;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=82558;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=82559;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=82573;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=82574;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=82575;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=82575;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=82576;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=82576;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=82589;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=82590;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=82591;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=82592;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=82593;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=82606;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=82607;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=82608;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=82609;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=82623;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=82623;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=82623;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=82624;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=82625;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=82626;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=82639;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=82640;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=82641;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=82642;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=82643;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=82656;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=82657;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=82658;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=82659;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=82673;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=82674;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=82675;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=82690;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=82693;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=88522;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=93521;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=100656;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=100657;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=100657;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=100657;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=100657;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=100657;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=100657;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=100657;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=100657;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=100658;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=100658;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=104266;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=104266;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=104266;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=104266;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=104266;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=104267;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=104267;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=104267;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=104267;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=104267;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=104268;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=104268;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=104268;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=104268;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=104268;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=104269;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=104269;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=104282;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=104282;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=132159;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=132160;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=132161;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=132162;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=132176;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=132177;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=132178;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=132192;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=132193;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=132195;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=132209;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=132210;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=132211;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=132212;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=132226;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=132228;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=132229;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=132229;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=132242;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=132243;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=132244;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=132245;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=132259;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=132260;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=132261;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=132262;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=132275;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=132276;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=132277;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=132278;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=132279;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=132292;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=132293;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=132294;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=132295;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=132309;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=132309;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=132310;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=132312;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=132326;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=132327;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=132328;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=132329;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=132342;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=132343;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=132344;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=132344;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=132345;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=132346;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=132346;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=132359;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=132360;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=132360;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=132360;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=132361;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=132361;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=132362;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=146698;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=152851;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=152902;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=168428;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=168476;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=168508;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=168509;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=168509;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=168510;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=168511;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=168527;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=168542;
